MEMBER,,TYPE,TEXT,規格書
AESDDW,已下載,PF,委送單異動記錄副檔           for SQL      .,Y
AFCBAL,已下載,PF,預收貨款餘額檔,Y
AFCBALL1,已下載,LF,預收貨款餘額檔 (LF01)( 客戶┼訂單）,Y
ARADJM,已下載,PF,扣物調折扣紀錄檔,Y
ARALOG,已下載,PF,應收帳款例外處理登錄說明檔,Y
ARAPLG,已下載,PF,請款單紀錄檔,Y
ARBANK,已下載,PF,應收帳款承購 - 銀行基本資料檔,Y
ARBBAL,已下載,PF,預收貨款增減明細檔,Y
ARBBALT,已下載,PF,預收貨款增減明細工作檔,Y
ARBTAX,已下載,PF,專案退稅明細檔,Y
ARBTAXL1,已下載,LF,專案退稅明細檔（作廢發票號碼 ),Y
ARBTAXL2,已下載,LF,專案退稅明細檔（單據號碼 ),Y
ARBTAXT,已下載,PF,專案退稅明細檔 WORKFILE,Y
ARCADT,已下載,PF,銷貨帳款兌現天數明細檔  2015AR953 1040911 S00WCJ,Y
ARCANDR,已下載,PF,例假日及節日檔,Y
ARCATL,已下載,PF,銷貨帳款兌現天數彙總檔,Y
ARCBDW,已下載,PF,電子商務 - 客戶資料下載設定檔,Y
ARCINI,已下載,PF,外銷報關記錄主檔介面檔  2016AR1007 1050906 S00WCJ,Y
ARCINIG,已下載,PF,外銷報關記錄主檔介面檔 LOG 檔  2016AR1007 S00WCJ,Y
ARCINIL1,已下載,LF,外銷報關記錄介面檔 LF 2016AR1007 1050907 S00WCJ,Y
ARCINV,已下載,PF,外銷報關記錄主檔,Y
ARCINVL1,已下載,LF,外銷報關記錄主檔（訂單編號） 98/03/26 S00LCL,Y
ARCINVL2,已下載,LF,外銷報關記錄主檔（報關年月）,Y
ARCINVP,已下載,PF,外銷報關記錄主檔暫存檔,Y
ARCUCT,已下載,PF,客戶管制檔,Y
ARCUCTG,已下載,PF,客戶管制檔  2013HS227 1021114 S00WCJ,Y
ARCUDT,已下載,PF,應收帳款承購 - 客戶基本資料檔,Y
ARCURL,已下載,PF,反傾銷客戶關係對照檔,Y
ARCVCK,已下載,PF,應收帳款承購 - 沖銷票據檔 (NEW)  2012AR682,Y
ARCVDT,已下載,PF,應收帳款承購 - 發票沖銷明細檔,Y
ARCVDTD,已下載,PF,應收帳款承購 - 發票沖銷明細檔 (FOR DOWNLOAD),Y
ARCVDTL1,已下載,LF,應收帳款承購 - 發票沖銷明細檔,Y
ARCVDTW,已下載,PF,應收帳款承購 - 發票沖銷明細檔,Y
ARCVMS,已下載,PF,應收帳款承購 - 發票沖銷主檔,Y
ARCVMSL1,已下載,LF,應收帳款承購 - 發票沖銷主檔  (LF01) 依繳款日期,Y
ARCVMSL2,已下載,LF,應收帳款承購 - 發票沖銷主檔  (LF02) 依客戶代號,Y
ARDELT,已下載,PF,應收帳款承購 - 發票作廢代開明細檔,Y
ARDEPT,已下載,PF,應收帳款承購 - 發票預支明細檔,Y
ARDEPTW,已下載,PF,應收帳款承購 - 發票預支明細工作檔,Y
ARDEPTWL1,已下載,LF,應收帳款承購 - 發票預支明細工作檔 ( 發票日期 ),Y
ARDETPWL1,已下載,LF,應收帳款銷貨明細檔 (LF01),Y
ARDIDW,已下載,PF,電子商務 -- 折讓銷退下載,Y
ARDLOD,已下載,PF,應收帳款承購 - 發票下載暫存檔,Y
ARDLWT,已下載,PF,磅單與運費調整對照檔,Y
ARDLWTW,已下載,PF,磅單與運費調整對照檔  WRKFILE  傳輸用,Y
ARDSDT,已下載,PF,折讓折扣磅單明細分攤檔  1051022 S00WCJ,Y
ARDSDTG,已下載,PF,鋼筋折讓磅單無法分攤檔  1051022 S00WCJ,Y
ARDSDTL1,已下載,LF,折讓折扣磅單明細分攤檔  2015AR951 1040820,Y
ARDSDTL2,已下載,LF,折讓折扣磅單明細分攤檔  2014AR796 1030118,Y
ARDSDTL3,已下載,LF,折讓折扣磅單明細分攤檔  2014AR796 1030119,Y
ARDSDTL4,已下載,LF,折讓折扣磅單明細分攤檔  1050921 S00WCJ,Y
ARDSDTL5,已下載,LF,折讓折扣磅單明細分攤檔  1051022 S00WCJ,Y
ARDSDTL6,已下載,LF,折讓折扣磅單明細分攤檔  1061226 S00WCJ,Y
ARDSDTW,已下載,PF,折讓折扣磅單明細分攤  傳輸介面檔  1061226 S00WCJ,Y
ARDSLG,已下載,PF,進倉履約折扣紀錄檔   2015AR953  1040911 S00WCJ,Y
ARDSLGW,已下載,PF,進倉履約折扣紀錄檔   傳輸介面檔  2015AR953,Y
ARELCD,已下載,PF,電子押匯介面檔  2023AR00044 1121004 S00WCJ,Y
ARELCDG,已下載,PF,電子押匯介面檔 LOG 2023AR00044 1121004 S00WCJ,Y
ARELCDL1,已下載,LF,電子押匯介面檔  2023AR00031 1120613 S00WCJ,Y
ARELCE,已下載,PF,電子押匯發票明細介面檔 2024AR00003 1130103 S00WCJ,Y
ARELCEG,已下載,PF,電子押匯發票明細介面 LOG 檔 2024AR00003 1130103,Y
ARE001S,已下載,DSPF,發票維護作業  2022AR00008 1110321 S00WCJ,Y
ARE002S,已下載,DSPF,調整維護作業  2024AR00026 1130805 S00WCJ,Y
ARE002SF,已下載,DSPF,關帳後調整單作廢,Y
ARE003S,已下載,DSPF,請款維護作業 2023AR00042 1120922 S00WCJ,Y
ARE003SH,已下載,DSPF,請款維護作業 2023AR00058 1121229 S00WCJ,Y
ARE004S,已下載,DSPF,營業繳款通知單（依請款單） 2012AR682 1010918,Y
ARE005S,已下載,DSPF,營業繳款通知單（依發票）新版勿殺 1100401 S00WCJ,Y
ARE006S,已下載,DSPF,折讓退回維護作業  1101018 S00WCJ,Y
ARE007S,已下載,DSPF,折讓註銷作業  2018AR00030 1071123 S00WCJ,Y
ARE008F,已下載,PF,帳款更正磅單調整工作檔 2019AR00079 1081227,Y
ARE008S,已下載,DSPF,帳款更正作業（磅差） 2019AR00079 1090114 S00WCJ,Y
ARE008SA,已下載,DSPF,帳款更正永不開立發票密碼檢核,Y
ARE008SB,已下載,DSPF,帳款更正磅單調整副程式 WIN STDSP(*YES)2019AR00079,Y
ARE009S,已下載,DSPF,非營業繳款通知單  2018AR1155 1070517 S00WCJ,Y
ARE010S,已下載,DSPF,隔月換發票處理  2015AR953  1040918  S00WCJ,Y
ARE011S,已下載,DSPF,託收處理作業   2011ARXXX   1000103 S00WCJ,Y
ARE012S,已下載,DSPF,兌現處理作業,Y
ARE013S,已下載,DSPF,票據退回維護作業,Y
ARE013S1,已下載,DSPF,票據退回維護作業  2012AR682 1010918 S00WCJ,Y
ARE014S,已下載,DSPF,退票通知單維護作業,Y
ARE015S,已下載,DSPF,兌現後退票處理作業,Y
ARE015SA,已下載,DSPF,票據兌現後退票處理作業,Y
ARE016S,已下載,DSPF,票據資料挑選設定,Y
ARE017S,已下載,DSPF,票據退回維護作業－暫收其它,Y
ARE021S,已下載,DSPF,發票號碼維護作業,Y
ARE022S,已下載,DSPF,銀行帳號維護作業,Y
ARE023S,已下載,DSPF,往來銀行維護作業,Y
ARE024S,已下載,DSPF,資金代號維護作業,Y
ARE025S,已下載,DSPF,發票繳款金額轉出作業（一筆轉出對多筆轉入 AR00042,Y
ARE026S,已下載,DSPF,業務員基本資料輸入與查詢,Y
ARE026S2,已下載,DSPF,業務員基本資料傳輸廠區之畫面,Y
ARE027S,已下載,DSPF,預收貨款輸入與查詢,Y
ARE028S,已下載,DSPF,收款金額分類與查詢,Y
ARE029S,已下載,DSPF,訂單管制檔資料維護,Y
ARE030S,已下載,DSPF,人工發票開立作業  2015AR953 1040918 S00WCJ,Y
ARE031S,已下載,DSPF,解除發票列印作業 2017AR1112 1061207 S00WCJ,Y
